verbe;1809;abandonner
verbe;754;abattre
subst.;642;abri
subst.;1081;absence
adj.;664;absolu
adv.;946;absolument
subst.;740;accent
verbe;2585;accepter
verbe;1769;accompagner
verbe;1105;accomplir
subst.;1746;accord
verbe;1264;accorder
verbe;847;accrocher
verbe;926;accuser
verbe;2134;acheter
verbe;1262;achever
subst.;1725;acte
subst.;2942;action
verbe;873;admettre
verbe;1763;adresser
subst.;5179;affaire
verbe;1119;affirmer
prép.;2452;afin de
subst.;2490;âge
adj.;676;âgé
subst.;771;agent
verbe;3753;agir
verbe;1238;agiter
interj.;6138;ah
subst.;1434;aide
verbe;1918;aider
subst.;1426;aile
adv.;5629;ailleurs
verbe;14138;aimer
adv.;11296;ainsi
subst.;9755;air
verbe;3755;ajouter
verbe;41702;aller
verbe;1373;allumer
adv.;15639;alors
subst.;7255;âme
verbe;1731;amener
subst.;8744;ami
subst.;8283;amour
verbe;1329;amuser
subst.;11274;an
adj.;3190;ancien
adj.;868;anglais
subst.;1135;anglais
subst.;793;angoisse
subst.;1296;animal
verbe;782;animer
subst.;6004;année
verbe;2146;annoncer
verbe;4904;apercevoir
verbe;2645;apparaître
subst.;882;apparence
subst.;1384;appartement
verbe;2069;appartenir
subst.;1378;appel
verbe;6892;appeler
verbe;3053;apporter
verbe;3616;apprendre
verbe;2272;approcher
verbe;1884;appuyer
adv.;1882;après
prép.;14606;après
subst.;4070;arbre
subst.;3876;argent
subst.;1543;arme
subst.;1386;armée
verbe;667;armer
verbe;1503;arracher
verbe;5812;arrêter
subst.;1370;arrière
subst.;924;arrivée
verbe;10288;arriver
subst.;2077;art
subst.;2507;article
subst.;797;as
subst.;1251;aspect
verbe;5417;asseoir
adv.;6090;assez
verbe;829;assister
verbe;2118;assurer
verbe;1645;attacher
verbe;872;attaquer
verbe;2190;atteindre
verbe;8851;attendre
subst.;1952;attention
verbe;1348;attirer
subst.;1014;attitude
dét.;123502;au
dét.;5774;aucun
pron.;1078;aucun
adv.;4915;aujourd'hui
prép.;1955;auprès
pron.;2440;auquel
adv.;18311;aussi
adv.;2068;aussitôt
adv.;3834;autant
subst.;1318;auteur
subst.;955;autorité
adv.;4764;autour
adj.;14688;autre
pron.;13063;autre
adv.;1740;autrefois
adv.;899;autrement
subst.;956;avance
verbe;2544;avancer
adv.;1372;avant
prép.;7425;avant
adv.;1105;avec
prép.;55081;avec
subst.;2143;avenir
subst.;1085;aventure
subst.;1582;avis
verbe;248488;avoir
verbe;1262;avouer
verbe;1370;baisser
subst.;873;banc
subst.;608;bande
subst.;837;barbe
adj.;5087;bas
adv.;620;bas
subst.;1892;bas
subst.;1060;bataille
verbe;2678;battre
adj.;9870;beau
adv.;655;beau
subst.;1037;beau
adv.;6399;beaucoup
subst.;2054;beauté
adj.;1489;beaux
subst.;4908;besoin
subst.;1706;bête
adv.;37171;bien
subst.;2101;bien
adv.;2839;bientôt
subst.;1022;billet
adj.;6246;blanc
subst.;972;blanc
adj.;2906;bleu
adj.;652;blond
verbe;2937;boire
subst.;4460;bois
adj.;11483;bon
subst.;1603;bon
subst.;3978;bonheur
subst.;2753;bord
subst.;3266;bouche
subst.;4571;bout
subst.;1115;branche
subst.;6304;bras
verbe;2225;briller
verbe;1601;briser
subst.;5946;bruit
verbe;2218;brûler
adv.;1485;brusquement
subst.;1367;bureau
subst.;1466;but
pron.;16494;ça
subst.;1292;cabinet
verbe;3920;cacher
adj.;1246;calme
subst.;796;calme
verbe;843;calmer
subst.;1471;camarade
subst.;1840;campagne
adj.;1287;capable
conj.;11695;car
subst.;1953;caractère
verbe;784;caresser
subst.;1305;carte
subst.;4058;cas
verbe;778;casser
subst.;3856;cause
verbe;2825;causer
dét.;141389;ce
pron.;107074;ce
pron.;1706;ceci
verbe;902;céder
pron.;14253;cela
pron.;24270;celui
numér.;13798;cent
subst.;2610;centre
adv.;3508;cependant
subst.;944;cercle
adj.;2380;certain
dét.;3667;certain
adv.;696;certainement
adv.;1490;certes
subst.;927;cerveau
subst.;1486;cesse
verbe;2349;cesser
pron.;3890;chacun
subst.;1077;chaîne
subst.;1568;chair
subst.;1422;chaise
subst.;1442;chaleur
subst.;6835;chambre
subst.;2979;champ
subst.;913;chance
subst.;1219;changement
verbe;3258;changer
subst.;1098;chant
verbe;2332;chanter
dét.;8419;chaque
subst.;1218;charge
verbe;2389;charger
subst.;691;chasse
verbe;1187;chasser
subst.;861;chat
adj.;1349;chaud
subst.;4503;chef
subst.;3711;chemin
subst.;800;chemise
adj.;6059;cher
verbe;7304;chercher
subst.;3237;cheval
subst.;3704;cheveu
prép.;12698;chez
subst.;2539;chien
subst.;896;chiffre
verbe;1912;choisir
subst.;952;choix
subst.;15524;chose
subst.;804;chute
adv.;3223;ci
subst.;7433;ciel
numér.;6723;cinq
numér.;2072;cinquante
subst.;1113;circonstance
adj.;1336;clair
adj.;684;claire
subst.;1997;classe
subst.;686;clef
subst.;11312;coeur
subst.;2306;coin
subst.;1790;colère
subst.;1239;colline
subst.;833;colon
subst.;1087;combat
adv.;2280;combien
verbe;934;commander
adv.;4324;comme
conj.;59902;comme
subst.;728;commencement
verbe;5783;commencer
adv.;4163;comment
conj.;2721;comment
adj.;689;commun
subst.;1184;compagnie
subst.;1108;compagnon
adj.;1199;complet
adv.;815;complètement
verbe;1217;composer
verbe;9037;comprendre
subst.;3002;compte
verbe;3248;compter
verbe;877;conclure
verbe;920;condamner
subst.;2006;condition
verbe;2735;conduire
subst.;1539;confiance
verbe;976;confier
verbe;608;confondre
subst.;1469;connaissance
verbe;9769;connaître
subst.;1784;conscience
subst.;2318;conseil
verbe;745;consentir
verbe;2092;considérer
verbe;1060;construire
verbe;712;consulter
verbe;1696;contenir
adj.;992;content
verbe;801;contenter
verbe;4022;continuer
subst.;1244;contraire
prép.;10692;contre
verbe;1116;convenir
subst.;1167;conversation
subst.;724;corde
subst.;6425;corps
subst.;1626;côte
subst.;7245;côté
subst.;1469;cou
subst.;835;couche
verbe;2889;coucher
verbe;1687;couler
subst.;2890;couleur
subst.;9991;coup
verbe;1499;couper
subst.;2776;cour
subst.;1363;courage
subst.;992;courant
verbe;4059;courir
subst.;2797;cours
subst.;868;course
adj.;1386;court
verbe;1128;coûter
verbe;2491;couvrir
verbe;2047;craindre
subst.;1006;crainte
verbe;1856;créer
verbe;1006;creuser
subst.;3240;cri
verbe;4449;crier
subst.;1537;crise
verbe;13881;croire
verbe;634;croiser
subst.;1192;croix
adj.;929;cruel
subst.;1180;cuisine
adj.;738;curieux
subst.;1037;curiosité
adv.;3783;d'abord
subst.;2333;dame
subst.;1717;danger
adj.;970;dangereux
prép.;139185;dans
verbe;1275;danser
dét.;2865;d'autres
pron.;1734;d'autres
adv.;1218;davantage
dét.;119106;de
prép.;862100;de
adv.;2515;debout
subst.;1432;début
verbe;827;déchirer
verbe;2415;décider
verbe;1544;déclarer
verbe;1918;découvrir
verbe;672;décrire
subst.;940;défaut
verbe;1864;défendre
verbe;602;dégager
adv.;1491;dehors
subst.;649;dehors
adv.;8170;déjà
adv.;1136;delà
adv.;2076;demain
subst.;657;demain
subst.;1268;demande
verbe;12597;demander
verbe;2709;demeurer
adj.;1247;demi
subst.;1470;dent
subst.;1276;départ
verbe;933;dépasser
verbe;1126;déposer
adv.;1527;depuis
prép.;8907;depuis
adj.;6650;dernier
subst.;1585;dernier
prép.;3019;derrière
prép.;4141;dès
verbe;3955;descendre
subst.;1282;désert
subst.;1154;désespoir
verbe;644;désigner
subst.;2790;désir
verbe;1512;désirer
adv.;833;désormais
verbe;881;dessiner
adv.;4657;dessus
verbe;641;détacher
subst.;1544;détail
verbe;1095;détruire
numér.;30211;deux
adv.;1163;devant
prép.;9995;devant
verbe;9759;devenir
verbe;2095;deviner
subst.;1787;devoir
verbe;22703;devoir
subst.;10661;dieu
adj.;2254;différent
adj.;1921;difficile
adj.;1350;digne
subst.;928;dimanche
verbe;72134;dire
subst.;1517;direction
verbe;1593;diriger
subst.;1443;discours
subst.;876;discussion
verbe;754;discuter
verbe;2689;disparaître
verbe;1084;disposer
subst.;883;distance
verbe;1261;distinguer
adj.;803;divers
numér.;6609;dix
subst.;2222;docteur
subst.;2289;doigt
verbe;942;dominer
conj.;13562;donc
verbe;16795;donner
pron.;17797;dont
verbe;3438;dormir
subst.;2348;dos
adj.;1046;double
adv.;1620;doucement
subst.;901;douceur
subst.;2749;douleur
subst.;4977;doute
verbe;1488;douter
adj.;4355;doux
numér.;1591;douze
subst.;666;drame
verbe;1528;dresser
adj.;1022;droit
subst.;4595;droit
adj.;901;droite
subst.;1370;droite
adj.;899;drôle
dét.;127384;du
adj.;1014;dur
prép.;1256;durant
verbe;1528;durer
subst.;9603;eau
subst.;1680;eaux
verbe;898;écarter
verbe;2240;échapper
verbe;1720;éclairer
subst.;1249;éclat
verbe;1323;éclater
subst.;1612;école
verbe;5216;écouter
verbe;916;écraser
verbe;6256;écrire
verbe;976;effacer
subst.;5829;effet
subst.;2468;effort
adj.;1175;égal
adv.;2100;également
interj.;4584;eh
subst.;1459;élément
verbe;2135;élever
pron.;126397;elle
verbe;1185;éloigner
verbe;2458;embrasser
verbe;1261;emmener
subst.;1393;émotion
verbe;2427;empêcher
subst.;1174;empire
verbe;1290;employer
verbe;2035;emporter
adv.;1680;en
prép.;143565;en
pron.;38935;en
adv.;19176;encore
verbe;987;endormir
subst.;2194;endroit
subst.;1060;énergie
subst.;938;enfance
subst.;13348;enfant
verbe;1016;enfermer
adv.;7126;enfin
verbe;1004;enfoncer
verbe;1309;engager
verbe;1215;enlever
subst.;1432;ennemi
adj.;1526;énorme
adv.;1953;ensemble
subst.;1603;ensemble
adv.;2032;ensuite
verbe;12009;entendre
adj.;2717;entier
verbe;1546;entourer
verbe;1636;entraîner
prép.;13684;entre
subst.;1507;entrée
verbe;7614;entrer
verbe;633;entretenir
verbe;1001;envelopper
subst.;1903;envie
adv.;1504;environ
verbe;3482;envoyer
adj.;954;épais
subst.;2163;épaule
subst.;1635;époque
verbe;1673;éprouver
subst.;928;erreur
subst.;1711;escalier
subst.;1872;espace
subst.;3238;espèce
verbe;2371;espérer
subst.;1475;espoir
subst.;7031;esprit
verbe;3254;essayer
verbe;651;essuyer
subst.;3994;est
conj.;362093;et
verbe;1556;établir
subst.;1023;étage
verbe;659;étaler
subst.;6489;état
adv.;1356;etc
subst.;1293;été
verbe;1169;éteindre
verbe;1884;étendre
subst.;731;étendue
adj.;1063;éternel
subst.;1788;étoile
verbe;1535;étonner
verbe;783;étouffer
adj.;2046;étrange
adj.;1366;étranger
subst.;1359;étranger
subst.;3345;être
verbe;351960;être
adj.;1181;étroit
subst.;2701;étude
verbe;1199;étudier
subst.;1906;événement
verbe;1568;éviter
verbe;1497;examiner
verbe;690;exécuter
subst.;2906;exemple
verbe;1279;exiger
subst.;1861;existence
verbe;2944;exister
subst.;1106;expérience
verbe;3238;expliquer
verbe;689;exposer
subst.;1990;expression
verbe;1951;exprimer
adj.;814;extraordinaire
subst.;4236;face
adj.;1280;facile
subst.;3784;façon
adj.;1934;faible
subst.;1072;faim
verbe;77608;faire
adj.;1075;fait
subst.;5343;fait
verbe;16078;falloir
subst.;4705;famille
subst.;824;fatigue
verbe;748;fatiguer
subst.;1613;faute
subst.;1125;fauteuil
adj.;1527;faux
subst.;937;faveur
subst.;26148;femme
subst.;3046;fenêtre
subst.;2284;fer
subst.;675;ferme
verbe;2590;fermer
subst.;1816;fête
subst.;4429;feu
subst.;2155;feuille
adj.;831;fidèle
adj.;1276;fier
subst.;4618;figure
verbe;853;figurer
subst.;1457;fil
subst.;11842;fille
subst.;5520;fils
adj.;643;fin
subst.;4217;fin
adj.;779;fine
verbe;4709;finir
adj.;779;fixe
verbe;1527;fixer
subst.;1426;flamme
subst.;3516;fleur
subst.;1309;flot
subst.;1920;foi
subst.;13191;fois
subst.;992;folie
subst.;1260;fonction
subst.;5861;fond
verbe;763;fonder
subst.;5835;force
verbe;1447;forcer
subst.;2122;forêt
subst.;3763;forme
verbe;2481;former
adj.;2851;fort
adv.;4350;fort
subst.;3010;fortune
adj.;2165;fou
subst.;2070;foule
adj.;1379;frais
subst.;5922;franc
adj.;3299;français
subst.;1921;français
verbe;759;franchir
subst.;877;françois
verbe;3161;frapper
subst.;7415;frère
adj.;3250;froid
subst.;1027;froid
subst.;4969;front
subst.;1200;fruit
verbe;1688;fuir
subst.;1117;fumée
verbe;1124;fumer
subst.;777;fusil
verbe;2485;gagner
subst.;2914;garçon
subst.;2575;garde
verbe;4272;garder
adj.;822;gauche
subst.;1617;gauche
adj.;3337;général
subst.;1882;général
subst.;1827;genou
subst.;1736;genre
subst.;7944;gens
subst.;2697;geste
subst.;1031;glace
verbe;2239;glisser
subst.;1440;gloire
subst.;1708;goût
subst.;1099;goutte
subst.;5470;gouvernement
prép.;1078;grâce
subst.;1873;grâce
subst.;605;grain
adj.;25388;grand
subst.;3809;grand
verbe;1006;grandir
adj.;1856;grave
adj.;1952;gris
adj.;4537;gros
subst.;2612;groupe
adv.;1044;guère
subst.;5273;guerre
verbe;921;habiller
subst.;788;habitant
verbe;1547;habiter
subst.;1866;habitude
subst.;1382;haine
verbe;709;haïr
subst.;2017;hasard
adj.;3953;haut
adv.;1253;haut
subst.;2233;haut
adj.;680;haute
subst.;1043;hauteur
subst.;1896;herbe
verbe;1232;hésiter
subst.;13940;heure
adj.;4332;heureux
adv.;2141;hier
subst.;4451;histoire
subst.;1745;hiver
subst.;33202;homme
subst.;2602;honneur
subst.;1076;honte
subst.;1722;horizon
prép.;1390;hors
subst.;2125;hôtel
numér.;4052;huit
adj.;3393;humain
adj.;746;humide
adv.;9098;ici
subst.;5686;idée
verbe;1797;ignorer
pron.;270395;il
subst.;1558;île
subst.;1724;image
verbe;1596;imaginer
adj.;2948;immense
adj.;1769;immobile
subst.;1322;importance
adj.;2416;important
verbe;1284;importer
verbe;1373;imposer
adj.;1818;impossible
subst.;1164;impression
adj.;1497;inconnu
verbe;1814;indiquer
verbe;834;inquiéter
subst.;953;inquiétude
verbe;996;inspirer
verbe;1383;installer
subst.;3807;instant
subst.;669;instinct
subst.;1309;intelligence
subst.;988;intention
verbe;1085;intéresser
subst.;3922;intérêt
adj.;1205;intérieur
subst.;2061;intérieur
verbe;944;interroger
verbe;1186;interrompre
adj.;993;inutile
verbe;986;inventer
verbe;828;inviter
adv.;14255;jamais
subst.;2204;jambe
subst.;2303;jardin
adj.;1360;jaune
pron.;184186;je
verbe;6610;jeter
subst.;2247;jeu
adj.;12593;jeune
subst.;1382;jeune
subst.;1368;jeunesse
subst.;3292;joie
verbe;730;joindre
adj.;2301;joli
subst.;1266;joue
verbe;4447;jouer
subst.;22232;jour
subst.;2699;journal
subst.;2149;journée
subst.;1832;juge
verbe;2202;juger
prép.;12465;jusque
adj.;1756;juste
subst.;1636;justice
adv.;22695;là
adj.;1792;large
subst.;2546;larme
dét.;1050561;le
pron.;105873;le
adj.;2158;léger
subst.;2281;lendemain
adv.;2281;lentement
pron.;8574;lequel
subst.;5946;lettre
