verbe;1809;abandonner
dét.;33950;leur
pron.;6078;leur
verbe;5494;lever
subst.;2397;lèvre
subst.;2155;liberté
adj.;2147;libre
subst.;618;lien
verbe;877;lier
subst.;4554;lieu
subst.;2068;ligne
verbe;3340;lire
verbe;1075;lisser
subst.;3410;lit
subst.;4097;livre
verbe;1717;livrer
subst.;3236;loi
adv.;5996;loin
adj.;5562;long
subst.;2482;long
adv.;4355;longtemps
adv.;918;lors
conj.;4041;lorsque
subst.;818;loup
adj.;1422;lourd
subst.;1267;lueur
pron.;65988;lui
subst.;5622;lumière
pron.;3910;l'un
subst.;1494;lune
pron.;1587;l'une
subst.;1880;lutte
verbe;1062;lutter
subst.;1079;machine
subst.;4653;madame
adj.;1156;magnifique
subst.;15540;main
adv.;7024;maintenant
verbe;1853;maintenir
conj.;57690;mais
subst.;10287;maison
subst.;4916;maître
adv.;3097;mal
subst.;2861;mal
adj.;1115;malade
subst.;1443;maladie
prép.;3612;malgré
subst.;2603;malheur
verbe;4127;manger
subst.;2961;manier
verbe;2787;manquer
subst.;950;marchand
subst.;2341;marche
subst.;1508;marché
verbe;5747;marcher
subst.;30082;mari
subst.;4457;mari
subst.;2386;mariage
verbe;1752;marier
verbe;1285;marquer
subst.;1539;masse
subst.;1755;matière
subst.;5145;matin
adj.;2570;mauvais
pron.;71086;me
subst.;2093;médecin
adj.;1571;meilleur
verbe;2385;mêler
subst.;1704;membre
adj.;16081;même
adv.;19994;même
pron.;905;même
subst.;1861;mémoire
verbe;918;menacer
verbe;2133;mener
subst.;603;mensonge
verbe;670;mentir
subst.;17166;mer
verbe;795;mériter
subst.;2514;mesure
subst.;784;métier
verbe;15339;mettre
subst.;1902;midi
pron.;1099;mien
adv.;4881;mieux
subst.;5706;milieu
adj.;890;militaire
numér.;11758;mille
subst.;2633;million
adj.;800;mince
subst.;660;mine
subst.;3145;ministre
subst.;2192;minute
subst.;1353;miser
subst.;1012;mode
pron.;30053;moi
adj.;2077;moindre
adv.;9472;moins
subst.;5527;mois
subst.;1248;moitié
subst.;12274;moment
dét.;70121;mon
subst.;13737;monde
subst.;10489;monsieur
subst.;2818;montagne
verbe;5088;monter
verbe;6195;montrer
subst.;1292;morceau
adj.;1369;mort
subst.;7182;mort
subst.;9752;mot
verbe;6785;mourir
subst.;4231;mouvement
adj.;1679;moyen
subst.;3444;moyen
adj.;948;muet
subst.;4034;mur
subst.;1912;musique
subst.;820;naissance
verbe;2555;naître
subst.;1170;nation
subst.;3335;nature
adj.;2020;naturel
adv.;800;naturellement
adv.;186755;ne
adj.;2654;nécessaire
adj.;690;nerveux
adj.;1010;neuf
numér.;5508;neuf
subst.;1453;nez
conj.;11640;ni
adj.;7038;noir
subst.;1385;noir
adj.;694;noire
subst.;7795;nom
subst.;2517;nombre
adj.;949;nombreux
verbe;2754;nommer
adv.;14039;non
subst.;1411;nord
subst.;782;note
dét.;23883;notre
verbe;971;nourrir
pron.;62554;nous
adj.;7019;nouveau
subst.;3307;nouveau
adj.;1418;nu
subst.;2190;nuage
subst.;9694;nuit
dét.;690;nul
verbe;1065;obéir
subst.;2288;objet
verbe;1729;obliger
verbe;1757;observer
verbe;3124;obtenir
subst.;1327;occasion
verbe;3245;occuper
subst.;1913;odeur
subst.;3783;oeil
subst.;2811;oeuvre
subst.;1127;officier
verbe;3671;offrir
interj.;4766;oh
subst.;2661;oiseau
subst.;4939;ombre
pron.;70246;on
subst.;1909;oncle
conj.;1940;or
subst.;3326;or
subst.;4028;ordre
subst.;3063;oreille
verbe;2454;oser
conj.;34897;ou
pron.;36089;où
verbe;3965;oublier
adv.;9005;oui
adj.;1578;ouvert
subst.;1113;ouvrage
verbe;6169;ouvrir
subst.;1360;page
subst.;1700;pain
subst.;3446;paix
subst.;1314;palais
subst.;2256;papa
subst.;2875;papier
subst.;667;paquet
prép.;82277;par
verbe;5779;paraître
conj.;7824;parce que
verbe;822;parcourir
adj.;2914;pareil
subst.;1792;parent
adv.;855;parfaitement
adv.;3076;parfois
verbe;15814;parler
prép.;2547;parmi
subst.;5295;parole
subst.;4932;part
verbe;1198;partager
subst.;6102;parti
adj.;1446;particulier
subst.;4271;partie
verbe;6726;partir
adv.;2810;partout
verbe;1581;parvenir
adv.;103083;pas
subst.;6751;pas
subst.;1635;passage
adj.;781;passé
subst.;1352;passé
verbe;14976;passer
subst.;2448;passion
subst.;797;patron
subst.;700;paupière
adj.;5434;pauvre
subst.;1019;pauvre
verbe;3056;payer
subst.;7451;pays
subst.;855;paysage
subst.;1570;paysan
subst.;2534;peau
subst.;4859;peine
verbe;1550;pencher
prép.;8202;pendant
verbe;860;pendre
verbe;1574;pénétrer
subst.;5214;pensée
verbe;10358;penser
verbe;5786;perdre
adj.;625;perdu
subst.;11854;père
verbe;5467;permettre
subst.;1086;personnage
pron.;4164;personne
subst.;5391;personne
subst.;915;perte
verbe;1050;peser
adj.;19008;petit
subst.;3256;petit
adv.;16251;peu
subst.;5349;peuple
subst.;4574;peur
subst.;1697;phrase
subst.;2820;pièce
subst.;8040;pied
subst.;5127;pierre
subst.;992;pitié
subst.;6178;place
verbe;2214;placer
verbe;1168;plaindre
subst.;1072;plaine
verbe;2477;plaire
subst.;3656;plaisir
subst.;2365;plan
subst.;650;planche
subst.;759;plante
adj.;5413;plein
prép.;788;plein
verbe;3096;pleurer
verbe;1100;plonger
subst.;1895;pluie
adv.;75499;plus
dét.;3480;plusieurs
adv.;2328;plutôt
subst.;1211;poche
subst.;967;poésie
subst.;1573;poète
subst.;1221;poids
adv.;5961;point
subst.;5416;point
subst.;1066;pointe
subst.;1370;poitrine
subst.;1678;police
adj.;3054;politique
subst.;3071;politique
subst.;1495;pont
subst.;1106;port
subst.;8649;porte
verbe;7499;porter
subst.;865;portier
verbe;3841;poser
subst.;1381;position
verbe;1931;posséder
adj.;3013;possible
subst.;1535;poste
prép.;104779;pour
adv.;2131;pourquoi
conj.;4700;pourquoi
verbe;1719;poursuivre
adv.;3271;pourtant
verbe;3422;pousser
subst.;1413;poussière
subst.;3309;pouvoir
verbe;55394;pouvoir
verbe;650;précéder
adj.;715;précieux
verbe;791;précipiter
adj.;714;précis
verbe;1162;préférer
adj.;11731;premier
subst.;2722;premier
verbe;20489;prendre
verbe;2133;préparer
adv.;1894;près
prép.;4731;près
subst.;2187;présence
adj.;822;présent
subst.;1955;présent
verbe;3757;présenter
subst.;3272;président
adv.;5662;presque
verbe;977;presser
adj.;1813;prêt
verbe;1061;prétendre
verbe;1344;prêter
subst.;1065;preuve
verbe;999;prévenir
verbe;1751;prévoir
verbe;2265;prier
subst.;1264;prière
subst.;2108;prince
subst.;1524;principe
subst.;795;printemps
subst.;1024;prison
subst.;2616;prix
subst.;2547;problème
adj.;1136;prochain
verbe;2401;produire
subst.;627;professeur
verbe;851;profiter
adj.;3878;profond
adv.;730;profondément
subst.;2715;projet
verbe;1460;promener
verbe;1812;promettre
verbe;1905;prononcer
subst.;1349;propos
verbe;1676;proposer
adj.;3125;propre
verbe;1021;protéger
verbe;1285;prouver
adj.;2929;public
subst.;842;public
adv.;2013;puis
conj.;14257;puis
conj.;3139;puisque
subst.;1756;puissance
adj.;1506;puissant
adj.;2118;pur
subst.;2116;qualité
conj.;25592;quand
prép.;1470;quant à
numér.;2073;quarante
subst.;855;quart
subst.;1322;quartier
numér.;10970;quatre
conj.;176161;que
pron.;99412;que
adj.;10343;quel
adv.;2083;quelque
dét.;17953;quelque
pron.;1838;quelqu'un
subst.;4908;question
subst.;615;queue
pron.;148392;qui
numér.;2000;quinze
verbe;4180;quitter
pron.;5152;quoi
subst.;838;race
verbe;2794;raconter
subst.;5481;raison
verbe;988;ramasser
verbe;1203;ramener
subst.;898;rang
adj.;1351;rapide
adv.;924;rapidement
verbe;3362;rappeler
subst.;2426;rapport
verbe;1135;rapporter
adj.;1222;rare
verbe;675;rassurer
subst.;1602;rayon
subst.;1543;réalité
verbe;4891;recevoir
subst.;1705;recherche
verbe;897;réclamer
verbe;1169;recommencer
verbe;4198;reconnaître
verbe;638;recueillir
verbe;973;reculer
verbe;1177;réduire
adj.;937;réel
verbe;1128;réfléchir
subst.;746;réflexion
verbe;2420;refuser
subst.;7399;regard
verbe;14604;regarder
subst.;823;règle
verbe;731;regretter
verbe;821;rejeter
verbe;1210;rejoindre
subst.;1118;relation
verbe;1810;relever
subst.;1316;religion
verbe;1569;remarquer
verbe;1127;remercier
verbe;2700;remettre
verbe;1389;remonter
verbe;961;remplacer
verbe;1420;remplir
subst.;636;rencontre
verbe;3556;rencontrer
verbe;9002;rendre
verbe;816;renoncer
verbe;3099;rentrer
verbe;680;renverser
verbe;1032;répandre
subst.;735;repas
verbe;3079;répéter
verbe;12063;répondre
subst.;1877;réponse
verbe;1277;reposer
verbe;701;repousser
verbe;7544;reprendre
verbe;2067;représenter
verbe;622;réserver
subst.;802;résistance
verbe;1031;résister
verbe;1103;résoudre
subst.;1148;respect
verbe;871;respecter
verbe;1371;respirer
verbe;2349;ressembler
subst.;2530;reste
verbe;12155;rester
subst.;2136;résultat
verbe;1667;retenir
verbe;1487;retirer
verbe;674;retomber
subst.;1744;retour
verbe;3559;retourner
verbe;3717;retrouver
verbe;1314;réunir
verbe;1553;réussir
subst.;2455;rêve
verbe;1921;réveiller
verbe;1162;révéler
verbe;7114;revenir
verbe;1886;rêver
verbe;1436;revoir
subst.;1388;révolution
adj.;2048;riche
subst.;829;rideau
pron.;19379;rien
subst.;1692;rire
verbe;4662;rire
verbe;824;risquer
subst.;1489;robe
subst.;884;roche
subst.;1678;rocher
subst.;6588;roi
subst.;1716;rôle
subst.;760;roman
verbe;791;rompre
adj.;774;rond
adj.;869;rose
subst.;1019;rose
adj.;3576;rouge
subst.;633;rouge
verbe;1939;rouler
subst.;4155;route
subst.;6923;rue
subst.;899;ruine
subst.;1754;sable
subst.;1367;sac
adj.;1265;saint
subst.;5702;saint
verbe;2729;saisir
subst.;718;saison
subst.;2732;salle
verbe;1268;saluer
subst.;647;salut
subst.;3571;sang
prép.;35915;sans
subst.;1512;santé
verbe;843;satisfaire
verbe;1169;sauter
adj.;1053;sauvage
verbe;2554;sauver
subst.;661;savoir
verbe;15102;savoir
subst.;1925;scène
subst.;1634;science
pron.;168684;se
adj.;1638;sec
adj.;1431;second
subst.;1381;seconde
subst.;729;secours
adj.;1301;secret
subst.;2234;secret
subst.;720;secrétaire
subst.;2086;seigneur
subst.;1422;sein
prép.;3134;selon
subst.;2124;semaine
adj.;1384;semblable
verbe;9482;sembler
subst.;3245;sens
subst.;658;sentier
subst.;3548;sentiment
verbe;9585;sentir
verbe;1753;séparer
numér.;3289;sept
adj.;1022;sérieux
verbe;2792;serrer
subst.;3498;service
verbe;4806;servir
subst.;918;seuil
adj.;13104;seul
adv.;5544;seulement
adv.;32024;si
conj.;24024;si
subst.;2647;siècle
subst.;799;siège
pron.;1162;sien
subst.;2397;signe
verbe;947;signer
verbe;836;signifier
subst.;4541;silence
adj.;869;silencieux
adj.;2704;simple
adv.;1505;simplement
subst.;2664;situation
numér.;4463;six
adj.;2510;social
subst.;3079;société
pron.;1322;soi
subst.;2025;soin
subst.;6877;soir
subst.;1166;soirée
conj.;2297;soit
subst.;2812;sol
subst.;2398;soldat
subst.;6692;soleil
subst.;1142;solitude
adj.;3234;sombre
subst.;1635;somme
subst.;1251;sommeil
subst.;962;sommet
dét.;181161;son
subst.;1208;son
verbe;2792;songer
verbe;1221;sonner
subst.;4635;sorte
verbe;8768;sortir
subst.;2314;sou
adv.;1568;soudain
verbe;1363;souffler
subst.;1286;souffrance
verbe;2635;souffrir
verbe;960;souhaiter
verbe;1375;soulever
verbe;1052;soumettre
subst.;1482;source
adj.;930;sourd
subst.;2142;sourire
verbe;2904;sourire
prép.;15944;sous
verbe;1501;soutenir
subst.;2334;souvenir
verbe;2508;souvenir
adv.;4665;souvent
subst.;1280;spectacle
verbe;1140;subir
subst.;1561;succès
subst.;677;sueur
verbe;2201;suffire
subst.;3639;suite
adj.;1191;suivant
verbe;6397;suivre
subst.;1598;sujet
adj.;1649;supérieur
verbe;859;supporter
verbe;934;supposer
prép.;80180;sur
adj.;3211;sûr
verbe;1633;surprendre
adv.;3669;surtout
verbe;627;surveiller
subst.;2483;système
subst.;3472;table
subst.;1045;tache
subst.;646;tâche
subst.;1514;taille
verbe;1904;taire
conj.;3189;tandis que
adv.;7960;tant
adv.;1307;tantôt
subst.;695;tapis
adv.;3281;tard
pron.;28542;te
dét.;5505;tel
adv.;1504;tellement
subst.;1153;témoin
subst.;856;tempête
subst.;16785;temps
adj.;1039;tendre
verbe;2569;tendre
verbe;9312;tenir
verbe;1397;tenter
subst.;1687;terme
verbe;1419;terminer
subst.;1223;terrain
subst.;10786;terre
subst.;873;terreur
adj.;2218;terrible
subst.;11999;tête
subst.;1388;théâtre
verbe;3778;tirer
subst.;1284;titre
pron.;8997;toi
subst.;980;toile
subst.;1421;toit
subst.;951;tombe
verbe;6182;tomber
dét.;15513;ton
subst.;2213;ton
adv.;1124;tôt
verbe;2670;toucher
adv.;14336;toujours
subst.;4836;tour
verbe;4371;tourner
adj.;47221;tout
adv.;19915;tout
dét.;12051;tout
pron.;17486;tout
adj.;5258;toute
subst.;985;trace
verbe;805;tracer
subst.;2259;train
verbe;1293;traîner
subst.;1164;trait
verbe;1310;traiter
adj.;1676;tranquille
verbe;806;transformer
subst.;5623;travail
verbe;3133;travailler
subst.;3825;travers
verbe;2522;traverser
verbe;1880;trembler
numér.;2809;trente
adv.;12432;très
subst.;1185;trésor
adj.;2307;triste
numér.;11372;trois
adj.;914;troisième
verbe;2065;tromper
adv.;8686;trop
subst.;1498;trou
verbe;1043;troubler
verbe;16833;trouver
pron.;35774;tu
verbe;3598;tuer
subst.;1667;type
dét.;419564;un
numér.;1390;un
pron.;10941;un
adj.;1675;unique
subst.;1052;usage
verbe;973;user
adj.;1000;vague
subst.;1460;vague
verbe;720;vaincre
subst.;2252;valeur
verbe;838;valoir
adj.;1419;vaste
subst.;1204;veille
verbe;810;veiller
verbe;2056;vendre
verbe;26023;venir
subst.;5002;vent
subst.;1511;ventre
adj.;1422;véritable
subst.;2390;vérité
subst.;1845;verre
prép.;12781;vers
subst.;872;vers
verbe;1071;verser
adj.;2081;vert
subst.;1003;vêtement
verbe;1108;vêtir
subst.;1055;victime
adj.;1438;vide
subst.;900;vide
subst.;15241;vie
adj.;906;vieil
subst.;2226;vieillard
adj.;9515;vieux
subst.;1896;vieux
adj.;1733;vif
subst.;1905;village
subst.;6983;ville
subst.;1656;vin
numér.;8920;vingt
subst.;998;violence
adj.;1166;violent
subst.;5954;visage
adj.;627;visible
subst.;660;vision
subst.;1152;visite
adv.;3465;vite
adj.;1751;vivant
verbe;7625;vivre
prép.;3191;voici
subst.;1457;voie
prép.;6054;voilà
subst.;1325;voile
verbe;39659;voir
adj.;892;voisin
subst.;1307;voisin
subst.;3387;voiture
subst.;10469;voix
subst.;922;vol
verbe;1642;voler
subst.;2087;volonté
dét.;19942;votre
verbe;29435;vouloir
pron.;89623;vous
subst.;1996;voyage
verbe;683;voyager
adj.;5385;vrai
adv.;2960;vraiment
subst.;2502;vue
pron.;46031;y
subst.;14981;yeux